url,text
HippyHippyShake
I love this whole album front to back 
Marina
6
Mooly
4
Duncan Moreland
3
Matthew J. Hobbs
3
N2N0
2
Terry L.
2
Dina B
1
ThenerB
1
EJ Gunter
1
8 (JANGWONYOUNG Solo)
IVE
REVIVE+
from Spotify
18
8 voters
7th
ThenerB
And left no crumbs… one of my faves from their latest album, definitely a banger
HippyHippyShake
6
N2N0
3
JJdaPanda
2
Tatami
2
Mooly
2
Heavy Metal Zebra
1
Matthew J. Hobbs
1
EJ Gunter
1
TenTwentyTen
Generationals
ActorCaster
from Spotify
15
8 voters
8th
Matthew J. Hobbs
Mooly
6
Sjr
2
ThenerB
New to me, like it 👍
2
Heavy Metal Zebra
1
Duncan Moreland
1
JustRimmey
1
Terry L.
1
EJ Gunter
1
pg.4 a picture of three hedges
julie
pg.4 a picture of three hedges/through your window
from Spotify
14
7 voters
9th
Duncan Moreland
Tatami
3
Marina
3
Sjr
2
JustRimmey
2
Corgi
2
Heavy Metal Zebra
1
N2N0
1
212
Azealia Banks
Broke with Expensive Taste
from Spotify
13
8 voters
10th
Mooly
Say what you will about Azealia Banks, bitch knows how to serve cunt 💅
HippyHippyShake
4
N2N0
2
Dina B
2
Duncan Moreland
1
ThenerB
1
Matthew J. Hobbs
1
Terry L.
1
EJ Gunter
1
Seventy Times 7
Brand New
Your Favorite Weapon
from Spotify
13
7 voters
11th
JustRimmey
Heavy Metal Zebra
3
Sjr
2
Duncan Moreland
2
Dina B
2
Matthew J. Hobbs
2
HippyHippyShake
1
ThenerB
1
Cloud 9
Megan Moroney
Cloud 9
from Spotify
12
8 voters
12th
rena :)
Terry L.
3
Sjr
2
Dina B
2
N2N0
1
ThenerB
Normally not my scene but this one got a full play through
1
JustRimmey
1
Matthew J. Hobbs
1
EJ Gunter
1
2
Life After Youth
2
from Spotify
12
5 voters
13th
Marina
Duncan Moreland
5
Tatami
3
Sjr
2
Heavy Metal Zebra
1
ThenerB
1
1955
Hilltop Hoods
Drinking From The Sun, Walking Under Stars Restrung
from Spotify
11
7 voters
14th
Sjr
ThenerB
Hadn’t heard it, cool 👍
2
JustRimmey
2
Matthew J. Hobbs
2
Terry L.
2
N2N0
1
Dina B
1
EJ Gunter
1
100 Bad Days
AJR
Neotheater
from Spotify
10
7 voters
15th
JJdaPanda
Tatami
2
Sjr
2
JustRimmey
2
Heavy Metal Zebra
1
N2N0
1
ThenerB
1
Matthew J. Hobbs
1
$106
Oranj Goodman
Medicine
from Spotify
5
2 voters
16th
EJ Gunter
🥳🥳🥳
Tatami
3
Duncan Moreland
2
BETON.HOF1
Beton.Hofi
INTERREGNUM
from Spotify
3
2 voters
17th
Corgi
Tatami
2
Heavy Metal Zebra
1
7 Things - Single Version
Miley Cyrus
Breakout
from Spotify
53 0
12 voters
18th
[Left the league]
Did not vote
Corgi
19
JJdaPanda
10
rena :)
SO
GOOD !!!
6
N2N0
3
Matthew J. Hobbs
3
Terry L.
3
Dina B
2
JustRimmey
2
EJ Gunter
2
Heavy Metal Zebra
1
Sjr
1
ThenerB
1
7
Prince
[Love Symbol]
from Spotify
33 0
11 voters
19th
Kate Booth
Did not vote
HippyHippyShake
6
Tatami
5
Dina B
5
JustRimmey
4
Heavy Metal Zebra
3
N2N0
2
Duncan Moreland
2
ThenerB
2
Matthew J. Hobbs
2
Mooly
1
EJ Gunter
1
1, 2, 3, 4
Plain White T's
Big Bad World
from Spotify
21 0
10 voters
20th
JacAttac
Did not vote
There’s only 1 thing 2 do, 3 words 4 you, I love youuuu
rena :)
a gooooodieeee
5
Terry L.
3
JJdaPanda
2
Heavy Metal Zebra
2
Sjr
2
N2N0
2
ThenerB
2
Dina B
1
EJ Gunter
1
Marina
1"
https://app.musicleague.com/l/fe4049a5bec34a9892e2fd5135a35ad3/2eedc693c0fd4b92bff7e9c468502270/,"OPEN
SPEEDY
all bangers all the time ✨
a speedy set full of fun catergories so we can all share our favorite bangers ◡̈

Admin






+13
12
ROUNDS
  1
SONG/ROUND
  20 / 21
PLAYERS
Rounds
Standings
Chat
ROUND 2
women do it best 🫶🏻
fav song by a female artist !
Hide comments
My song(s)
Bad Romance
Lady Gaga
The Fame Monster (Deluxe Edition)
from Spotify
39
15 voters
1st
JacAttac
JJdaPanda
4
ThenerB
4
[Left the league]
4
Sjr
4
Tatami
3
Marina
3
Heavy Metal Zebra
3
Terry L.
3
N2N0
2
Matthew J. Hobbs
2
Mooly
2
Duncan Moreland
2
[Left the league]
1
Dina B
1
JustRimmey
This song was slightly ruined for me when my kids first learned they could ask for non-kids music on our alexa devices! However, with everything being more mellow or laid back leading into this, we may be approaching banger territory!
1
You Know I'm No Good
Amy Winehouse
Back To Black (Deluxe Edition)
from Spotify
37
14 voters
2nd
ThenerB
So many great artists to choose from and so many favorites, but this is the one that ended up here
Duncan Moreland
5
Mooly
5
Tatami
4
Matthew J. Hobbs
4
HippyHippyShake
4
Marina
3
Sjr
2
[Left the league]
2
JacAttac
2
N2N0
2
JJdaPanda
1
Terry L.
1
JustRimmey
Gone too soon! I have to get up and move and dance any time I hear this song! It is definitely a bop. Is it a banger? Still thinking about it!
1
Dina B
1
Unwritten
Natasha Bedingfield
Unwritten
from Spotify
33
13 voters
3rd
N2N0
Corgi
10
Marina
3
Terry L.
3
Sjr
3
Heavy Metal Zebra
2
Tatami
2
Matthew J. Hobbs
2
[Left the league]
2
JacAttac
2
JJdaPanda
1
[Left the league]
1
ThenerB
1
JustRimmey
I love this song, and sing along loudly (and poorly) whenever I hear it.
1
Ain't Nobody
Chaka Khan
Epiphany: The Best of Chaka Khan, Vol. 1
from Spotify
30
13 voters
4th
Mooly
HippyHippyShake
4
Tatami
3
[Left the league]
3
Heavy Metal Zebra
3
Terry L.
3
Dina B
3
JacAttac
2
JustRimmey
Chaka doesn't get enough love these days. BANGER! Certified to make me dance!
2
Sjr
2
Duncan Moreland
2
JJdaPanda
1
[Left the league]
1
ThenerB
1
I'm with You
Avril Lavigne
Let Go
from Spotify
30
11 voters
5th
Heavy Metal Zebra
Corgi
10
Terry L.
4
Marina
3
JJdaPanda
2
N2N0
2
[Left the league]
2
JacAttac
2
[Left the league]
2
ThenerB
1
JustRimmey
I love this song so much. But I ask myself, is it a banger? And then I find myself thinking about the old Avril Lavigne clone conspiracy theory, and then I think about whatever happened to my Avril poster I had in college. And then I decided this is banger-adjacent enough for me!
1
Matthew J. Hobbs
1
Uninvited
Alanis Morissette
City of Angels (Music from the Motion Picture)
from Spotify
28
11 voters
6th
HippyHippyShake
Truly one of the best songs written for a movie of all time. 
Duncan Moreland
5
N2N0
3
Dina B
3
JustRimmey
Ok, I complained about slowness of other songs, and me questioning the banger-nature of them. What takes this to the next level (aside from being recorded by God herself) is how this musically builds and crescendos in ways that some of the earlier songs in the playlist did not.
3
Matthew J. Hobbs
3
[Left the league]
3
Marina
3
Sjr
2
JJdaPanda
1
ThenerB
1
JacAttac
1
Love at First Sight
Kylie Minogue
Fever
from Spotify
24
14 voters
7th
[Left the league]
ThenerB
4
Tatami
3
Mooly
3
Dina B
2
JustRimmey
I FORGOT ABOUT THIS SONG!!!!! I'll certify this as a banger.
2
N2N0
2
JJdaPanda
1
Heavy Metal Zebra
1
[Left the league]
1
Sjr
1
Terry L.
1
Duncan Moreland
1
Matthew J. Hobbs
1
JacAttac
1
Gypsy
Fleetwood Mac
Greatest Hits
from Spotify
24
13 voters
8th
Dina B
N2N0
3
Marina
3
Matthew J. Hobbs
3
Heavy Metal Zebra
2
Tatami
2
JacAttac
2
Mooly
2
Terry L.
2
Sjr
1
JustRimmey
Stevie's voice is like buttah! I think this is in more bop than banger territory.
1
[Left the league]
1
JJdaPanda
1
[Left the league]
1
Bulletproof
La Roux
La Roux
from Spotify
20
13 voters
9th
Sjr
Matthew J. Hobbs
3
[Left the league]
2
N2N0
2
Tatami
2
JustRimmey
This song lives rent free in my head for days whenever I hear it.  So, BANGER STATUS ACHIEVED!!!
2
JacAttac
2
JJdaPanda
1
Heavy Metal Zebra
1
[Left the league]
1
Mooly
1
Duncan Moreland
1
Dina B
1
ThenerB
1
Another Sad Love Song
Toni Braxton
Toni Braxton
from Spotify
20
12 voters
10th
Tatami
HippyHippyShake
4
Dina B
3
Terry L.
2
Heavy Metal Zebra
2
Sjr
2
JJdaPanda
1
[Left the league]
1
JacAttac
1
[Left the league]
1
N2N0
1
Duncan Moreland
1
ThenerB
1
JustRimmey
I do love some Toni from time to time, but it was not bangerish enough for my tastes.
Emotion
Destiny's Child
Survivor
from Spotify
18
9 voters
11th
Terry L.
Not solo artist, but didn't mention it had to be.
Corgi
4
Tatami
3
[Left the league]
3
JJdaPanda
2
Dina B
2
Heavy Metal Zebra
1
Sjr
1
Duncan Moreland
1
[Left the league]
1
JustRimmey
I think this is a good song, I think its too mellow for me to be a banger. I would have to be in a very niche mood to get into it.
Lose You To Love Me
Selena Gomez
Rare
from Spotify
14
6 voters
12th
JJdaPanda
HippyHippyShake
4
ThenerB
4
N2N0
2
Dina B
2
Matthew J. Hobbs
1
Terry L.
1
the me u kno
tiLLie
the me u kno
from Spotify
13
8 voters
13th
Marina
JustRimmey
I have never heard this before, but I will definitely listen to it again and again.  This for me, is a certified banger!
3
Terry L.
3
Heavy Metal Zebra
2
JJdaPanda
1
Duncan Moreland
1
ThenerB
1
JacAttac
1
[Left the league]
1
She's in Love with You - 2017 Remaster
Suzi Quatro
Suzi… and Other Four Letter Words (2017 Remaster)
from Spotify
12
11 voters
14th
Matthew J. Hobbs
JustRimmey
This song is an example of why I hate american music charts, she was HUGE in the UK, and got limited airtime in the US.  I DECLARE THIS A BANGER!
2
JJdaPanda
1
Heavy Metal Zebra
1
Sjr
1
Dina B
1
ThenerB
1
[Left the league]
1
JacAttac
1
[Left the league]
1
Mooly
1
Terry L.
1
Earth (Dradada)
Jerry Heil
Earth (Dradada)
from Spotify
10
7 voters
15th
Corgi
Mooly
4
JJdaPanda
1
Duncan Moreland
1
ThenerB
1
JustRimmey
I have no idea what to think about this song, but it got me movin while doing the dishes, so I must VOTE!
1
JacAttac
1
[Left the league]
1
Racist, Sexist Boy
The Linda Lindas
Growing Up
from Spotify
9
8 voters
16th
JustRimmey
Banger
Heavy Metal Zebra
2
JJdaPanda
1
Tatami
1
Duncan Moreland
1
Dina B
1
ThenerB
1
[Left the league]
1
JacAttac
1
I Dream of Jeannie - With the Light Brown Hair
Stina Nordenstam
People Are Strange
from Spotify
9
5 voters
17th
Duncan Moreland
[Left the league]
5
JJdaPanda
1
Sjr
1
N2N0
1
JacAttac
1
JustRimmey
I think this was an interesting song. I think I'm going to double back and listen to it again to see if I have a fuller opinion after a second go through.
yin to yang
runo plum
yin to yang
from Spotify
8
5 voters
18th
[Left the league]
HippyHippyShake
4
JJdaPanda
1
N2N0
1
Duncan Moreland
1
JacAttac
1
JustRimmey
I thought this was good, but way too mellow for my usual musical tastes.
Edge of Seventeen - 2016 Remaster
Stevie Nicks
Bella Donna (2016 Remastered)
from Spotify
40 0
15 voters
19th
EJ Gunter
Did not vote
Mooly
5
HippyHippyShake
4
Heavy Metal Zebra
School of Rock! 
4
N2N0
3
Marina
3
Dina B
3
Matthew J. Hobbs
3
[Left the league]
3
Sjr
3
[Left the league]
2
JacAttac
2
Duncan Moreland
2
JJdaPanda
1
JustRimmey
Yeah, ok, I now had to go reallocate votes, because this is the more banger-ish of the Stevie Nicks submissions. 
1
ThenerB
1
Good Books
Lola Young
Good Books
from Spotify
14 0
10 voters
20th
rena :)
Did not vote
this song speaks to me at volumes i can’t begin to explain
JustRimmey
I'm a big fan of the beat, and I'm loving her voice! The lyrics just keep getting better throughout the song!  I declare thee a banger!
3
Marina
3
JJdaPanda
1
Tatami
1
Sjr
1
Dina B
1
ThenerB
1
JacAttac
1
Matthew J. Hobbs
1
Mooly
1"
https://app.musicleague.com/l/fe4049a5bec34a9892e2fd5135a35ad3/2776396105a54c1e91e6763c60b24109/,"OPEN
SPEEDY
all bangers all the time ✨
a speedy set full of fun catergories so we can all share our favorite bangers ◡̈

Admin






+13
12
ROUNDS
  1
SONG/ROUND
  20 / 21
PLAYERS
Rounds
Standings
Chat
ROUND 1
name in the title
girls name, guys name, singers name, youuuu name it !! any song titles containing a name
Hide comments
My song(s)
like JENNIE
JENNIE
Ruby
from Spotify
41
12 voters
1st
ThenerB
JJdaPanda
13
Corgi
6
Mooly
5
HippyHippyShake
3
Dina B
3
Tatami
2
N2N0
2
JacAttac
2
Matthew J. Hobbs
2
Heavy Metal Zebra
1
Duncan Moreland
1
JustRimmey
I liked this more than I thought I would!
1
Iris
The Goo Goo Dolls
Dizzy up the Girl
from Spotify
40
17 voters
2nd
[Left the league]
[Left the league]
LOVE this song :)
5
Heavy Metal Zebra
4
JJdaPanda
4
Marina
3
Mooly
3
Terry L.
3
N2N0
2
Tatami
2
HippyHippyShake
2
rena :)
2
[Left the league]
2
Sjr
2
JacAttac
2
JustRimmey
Classic
1
ThenerB
1
Dina B
1
Duncan Moreland
1
Buddy Holly
Weezer
Weezer
from Spotify
38
15 voters
3rd
Sjr
[Left the league]
5
Mooly
5
Dina B
3
JacAttac
3
Heavy Metal Zebra
3
[Left the league]
3
Tatami
3
N2N0
2
Duncan Moreland
2
rena :)
2
HippyHippyShake
2
Matthew J. Hobbs
2
Terry L.
1
JustRimmey
Well played. A point for you sir, madam, or them!
1
[Left the league]
1
Charlene
Anthony Hamilton
Comin' From Where I'm From
from Spotify
32
8 voters
4th
Tatami
EJ Gunter
24
JustRimmey
God, this album start to finish is a banger!!
2
Sjr
1
[Left the league]
1
Dina B
1
Corgi
1
[Left the league]
1
[Left the league]
1
Jessie's Girl
Rick Springfield
Working Class Dog
from Spotify
31
15 voters
5th
JacAttac
rena :)
one of my favssss
6
[Left the league]
3
Marina
3
Heavy Metal Zebra
3
Dina B
2
Sjr
2
Tatami
2
N2N0
2
[Left the league]
2
JJdaPanda
1
Terry L.
1
Matthew J. Hobbs
1
JustRimmey
My dad rock vibes wouldn't let me not vote for this
1
ThenerB
Classic 
1
Duncan Moreland
1
Hey There Delilah
Plain White T's
All That We Needed
from Spotify
29
13 voters
6th
JJdaPanda
[Left the league]
4
rena :)
4
Dina B
3
JacAttac
3
Heavy Metal Zebra
3
Sjr
2
Tatami
2
N2N0
2
[Left the league]
2
Terry L.
1
Marina
1
ThenerB
Classic 
1
Duncan Moreland
1
JustRimmey
Ugh, I get it, I just have never liked this song.
Scotty Doesn't Know
Lustra
Left for Dead
from Spotify
27
13 voters
7th
rena :)
Duncan Moreland
3
Dina B
3
ThenerB
🤣🤣 well played 
3
Terry L.
2
JustRimmey
I love this for more than the meme!
2
HippyHippyShake
2
JacAttac
2
Heavy Metal Zebra
2
[Left the league]
2
Tatami
2
Sjr
2
Matthew J. Hobbs
1
[Left the league]
1
If I'm James Dean, You're Audrey Hepburn
Sleeping With Sirens
With Ears To See And Eyes To Hear
from Spotify
27
12 voters
8th
JustRimmey
rena :)
THIS IS SUCH A GOODIE !! OMG LOVE THE SWS APPRECIATION !!!!
5
Heavy Metal Zebra
3
Duncan Moreland
3
ThenerB
3
JacAttac
3
JJdaPanda
2
Matthew J. Hobbs
2
Marina
2
Tatami
1
Sjr
1
N2N0
1
[Left the league]
1
Valerie
Steve Winwood
Talking Back To The Night
from Spotify
27
11 voters
9th
Terry L.
Mooly
5
Marina
5
[Left the league]
3
Matthew J. Hobbs
3
Sjr
2
[Left the league]
2
N2N0
2
JustRimmey
ValeriEEEEEEEEEEEEEEEEE CALL ME! This is an absolute gem!
2
Heavy Metal Zebra
1
Tatami
1
Dina B
1
Jackie and Wilson
Hozier
Hozier (Expanded Edition)
from Spotify
25
14 voters
10th
Dina B
HippyHippyShake
3
rena :)
3
[Left the league]
3
Tatami
2
JJdaPanda
2
N2N0
2
Terry L.
2
JacAttac
2
[Left the league]
1
Matthew J. Hobbs
1
Mooly
1
Heavy Metal Zebra
1
Sjr
1
Duncan Moreland
1
Go Gina
SZA
Ctrl
from Spotify
23
14 voters
11th
EJ Gunter
Yuppppp
JacAttac
3
Mooly
3
HippyHippyShake
3
Terry L.
2
[Left the league]
Bonus point because my name is Gina :)
2
Corgi
2
Tatami
1
[Left the league]
1
Duncan Moreland
1
Matthew J. Hobbs
1
rena :)
1
JustRimmey
This might convert me to a SZA fan!
1
[Left the league]
1
ThenerB
1
Johnny
CARR
Johnny
from Spotify
21
12 voters
12th
Marina
N2N0
3
[Left the league]
3
HippyHippyShake
2
Sjr
2
[Left the league]
2
JustRimmey
New to me artist, I loved it, and am digging in for more!
2
Corgi
2
Tatami
1
Duncan Moreland
1
Dina B
1
ThenerB
1
Terry L.
1
Laura
Scissor Sisters
Scissor Sisters
from Spotify
21
10 voters
13th
Mooly
[Left the league]
5
HippyHippyShake
4
ThenerB
3
Sjr
2
JustRimmey
Oh man, it's been a HOOOOOOOOOT minute since I've listened to the Scissor sisters! This is a bop!
2
Heavy Metal Zebra
1
[Left the league]
1
Duncan Moreland
1
Dina B
1
Matthew J. Hobbs
1
Valerie
The Zutons
Tired Of Hanging Around
from Spotify
21
10 voters
14th
Matthew J. Hobbs
ThenerB
Love this version
5
[Left the league]
4
Sjr
2
N2N0
2
Duncan Moreland
2
JacAttac
2
Heavy Metal Zebra
1
Tatami
1
Dina B
1
JustRimmey
This was a good cover, it's hard for me to love other people doing it.  We'll see if I still have a vote sticking around at the end for it.
1
Intergalactic Janet
Ley Soul
Intergalactic Janet
from Spotify
21
8 voters
15th
Duncan Moreland
Corgi
8
Tatami
Never heard this before, but it's right up my alley.
3
Terry L.
3
ThenerB
2
Marina
2
[Left the league]
1
[Left the league]
1
Matthew J. Hobbs
1
Angus Mcfife
Gloryhammer
Tales from the Kingdom of Fife
from Spotify
20
8 voters
16th
Heavy Metal Zebra
JustRimmey
I'm glad to see there's more than 1 person who recommends Gloryhammer on here! Hoots!!!!!!!
5
Corgi
4
Matthew J. Hobbs
4
Sjr
2
ThenerB
2
N2N0
1
Duncan Moreland
1
Marina
1
Bella
AIDAN
Bella
from Spotify
13
9 voters
17th
Corgi
HippyHippyShake
3
Marina
3
JJdaPanda
1
Heavy Metal Zebra
1
Sjr
1
N2N0
1
Duncan Moreland
Funny looking dude 
1
JustRimmey
I loved the epic build throughout!
1
Matthew J. Hobbs
1
Justin's Headed Out
mercury
Justin's Headed Out
from Spotify
13
7 voters
18th
[Left the league]
Duncan Moreland
3
Terry L.
3
Marina
3
[Left the league]
1
JustRimmey
I enjoyed this one quite a bit.
1
Corgi
1
Matthew J. Hobbs
1
Evangeline
Stephen Sanchez
Evangeline
from Spotify
13
6 voters
19th
N2N0
[Left the league]
4
Terry L.
3
Dina B
2
Mooly
2
JJdaPanda
1
Matthew J. Hobbs
1
Velvet Elvis
Kacey Musgraves
Golden Hour
from Spotify
11
9 voters
20th
HippyHippyShake
JacAttac
2
Terry L.
2
Sjr
1
[Left the league]
1
N2N0
1
Dina B
1
rena :)
1
Matthew J. Hobbs
1
Marina
1
Bobby James
N.E.R.D
In Search Of...
from Spotify
10
10 voters
21st
[Left the league]
Tatami
1
Sjr
1
[Left the league]
1
N2N0
1
Duncan Moreland
1
Dina B
1
ThenerB
1
JustRimmey
I want a new NERD album!
1
Matthew J. Hobbs
1
[Left the league]
1"
"
"
"
"
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
=
"
"
"
"
